,AMP_IC50,CIP_IC50,GENT_IC50
12PPDStex,0.0,0.0,0.0
12PPDStpp,0.0,0.0,0.0
23CAMPtex,12.345228,19.975529,5.05577
23CCMPtex,19.544785,7.918784,2.373275
23CGMPtex,31.233088,67.644417,14.285002
23CUMPtex,21.505223,10.726942,1.958648
23PDE2pp,0.737298,0.367769,0.067152
23PDE4pp,1.11082,0.468211,0.137826
23PDE7pp,0.726155,1.213646,0.304515
23PDE9pp,1.080997,2.382369,0.500252
3AMACHYD,53.483017,17.47719,7.735564
3AMPtex,16.933273,15.304404,4.246529
3CMPtex,22.53622,18.159428,0.158621
3GMPtex,23.612251,52.496604,23.056013
3HAD161,0.0,0.0,0.0
3HPPtex_b,4.826863,1.705229,0.663522
3HPPtpp,0.339078,0.119789,0.046611
3NTD2pp,11.736008,9.960638,1.539865
3NTD4pp,15.621055,9.407747,1.205275
3NTD7pp,9.037978,11.637282,3.002635
3NTD9pp,5.330066,12.912388,4.111741
3OAR140,0.0,0.0,0.0
3OAR161,0.0,0.0,0.0
3OAS140,0.0,0.0,0.0
3OAS161,0.0,0.0,0.0
3UMPtex,0.0,0.0,0.0
5DGLCNt2rpp,6.779874,28.255448,11.261766
5DGLCNtex,0.232445,0.968727,0.386105
5DKGR_b,0.007969,0.033212,0.013237
A5PISO,0.0,0.0,0.0
AACPS2,0.0,0.0,0.0
AACPS3,0.0,0.0,0.0
AACPS7,0.0,0.0,0.0
ABTA,13.331741,5.426873,8.219339
ABUTD,5.777383,1.05941,6.827743
ABUTt2pp,4.275749,5.846774,9.900136
ABUTtex,0.146592,0.200454,0.339422
ACACCT,73.153377,100.0,15.710628
ACACT1r,0.0,0.0,0.0
ACACT1r_b,2.329193,3.183986,0.500224
ACACT2r,0.0,0.0,0.0
ACACT3r,0.0,0.0,0.0
ACACT4r,0.0,0.0,0.0
ACACT5r,0.0,0.0,0.0
ACACT6r,0.0,0.0,0.0
ACACT7r,0.0,0.0,0.0
ACACt2pp,0.287939,0.39361,0.061839
ACACtex,0.009872,0.013495,0.00212
ACALD,2.174767,9.295367,7.033369
ACCOAC,0.0,0.0,0.0
ACGAptspp,0.422208,1.764975,13.912874
ACGAtex,0.014475,0.060512,0.476998
ACGK,0.0,0.0,0.0
ACGS,0.0,0.0,0.0
ACHBS,0.0,0.0,0.0
ACKr_b,8.942304,7.664749,6.820655
ACLS,0.0,0.0,0.0
ACMANAptspp,1.716407,5.799338,2.678787
ACMANAtex,0.058846,0.198828,0.091841
ACNAMt2pp,1.455878,3.129037,4.543095
ACNAMtex,0.049914,0.107278,0.155758
ACNML,0.001711,0.003678,0.00534
ACOAD1fr,0.0,0.0,0.0
ACOAD2f_b,0.0,0.0,0.0
ACOAD3f_b,0.0,0.0,0.0
ACOAD4f_b,0.0,0.0,0.0
ACOAD5f_b,0.0,0.0,0.0
ACOAD6f_b,0.0,0.0,0.0
ACOAD7f_b,0.0,0.0,0.0
ACODA,0.0,0.0,0.0
ACONTa,4.864325,7.363639,0.282626
ACONTb,0.168796,0.255525,0.009807
ACOTA_b,0.0,0.0,0.0
ACt2rpp_b,0.093157,0.37628,0.547854
ACtex_b,8.3e-05,0.000331,0.000483
ADA,0.0,0.0,0.0
ADEt2rpp,62.560426,93.719654,15.172592
ADEtex,2.14486,3.213143,0.520187
ADK1,0.0,0.0,0.0
ADK3,0.0,0.0,0.0
ADNK1,0.0,0.0,0.0
ADNt2pp_copy1,16.150657,15.506891,13.402888
ADNtex,0.0,0.0,0.0
