,All_IC50
SERtpp,100.0
EX_leu__L_e_b,95.6
PRPPS,94.8
LEUtex,93.8
LEUt2rpp,91.4
SADT2,88.0
HXAtex,86.3
ADSK,84.7
Htex_b,84.3
BPNT,82.6
NDPK1,76.3
CSND,75.1
FACOAL100t2pp,74.8
ADK1,71.2
EX_gly_e_b,68.3
EX_h_e,67.1
PItex_b,66.8
NADH10,66.0
EX_pi_e,65.5
PFL,65.3
PYROX,64.5
EX_glcur_e_b,63.0
ADEt2rpp,62.3
GALS3,61.9
NADH5,61.8
FORtex_b,61.6
PGK_b,61.0
MDH3,60.2
CBMD,59.1
LCTStpp,59.0
PACCOAL,58.7
EX_ala__L_e_b,57.7
PYRt2rpp,57.3
AGMtex,57.3
EX_3hpp_e,57.2
CYTDt2pp_copy1,57.1
EX_asn__L_e_b,56.8
ACt2rpp_b,56.8
EX_h2o_e_b,56.7
AHGDx_b,56.6
CYTBD2pp,56.3
ALATA_L,55.8
DALAt2pp,55.5
CAT,55.4
ALAtex,55.1
LDH_D_b,55.0
SPODM,54.4
EX_co2_e,54.3
ASPtpp,54.2
SBTtex,54.0
PYK6,53.6
EX_f6p_e_b,53.4
ADEtex,52.9
EX_no2_e_b,51.6
PACCOAE,51.5
H2Otpp,51.3
ASNNpp,50.9
ACACt2pp,50.9
F6PA_b,50.8
GLUNpp,50.7
ARGAGMt7pp_b,50.6
NDPK4_b,50.3
GALCTNtex,50.3
EX_no3_e_b,50.0
MALTTRabcpp,49.5
GLYtex,49.0
PEAMNtex,48.9
EX_glyc_e_b,48.8
ALAtpp,48.4
EX_agm_e_b,48.4
ACGAtex,48.4
DSERtex,48.1
CO2tex,47.6
EX_ser__L_e_b,47.5
NTD7pp,47.3
EX_trp__L_e_b,47.3
TARTD,47.2
EX_mal__D_e_b,47.1
PACALDt2rpp,47.0
EX_acac_e_b,46.8
RBP4E,46.7
SUCMALtpp,46.4
H2Otex_b,46.3
F6PA,46.1
FUMtex,46.0
AMPtex,45.8
DHAtpp,45.8
ALAt2pp,45.6
PYRtex,45.4
MSAR,45.4
ACACtex,45.3
GHMT2r_b,45.1
CSNt2pp,45.0
EX_amp_e_b,44.9
GALCTNt2pp,44.8
GLYCL,44.7
MNLtex,44.6
GLCptspp,44.4
GLCURtex,44.4
RBK,44.3
NTD2pp,44.2
F6Ptex,43.7
CO2tpp,43.7
EX_man6p_e_b,43.5
NTD9pp,43.5
NADPHQR2,43.3
ALAt4pp,43.3
EX_thymd_e_b,43.2
EX_ac_e,43.1
SUCCt1pp,42.9
URATEtpp,42.8
TARTRtex,42.8
EX_glu__L_e_b,42.6
THD2pp,42.5
EX_dad_2_e_b,42.5
ASNtex,42.5
LSERDHr,42.5
GLYAT_b,42.3
MALDt2_2pp,42.3
SHGO,42.2
DSERt2pp,42.2
ADD,42.2
EX_asp__L_e_b,42.1
URIt2pp_copy1,42.0
GLCURt2rpp,41.9
NH4tpp_b,41.7
GUAtex,41.7
GLUABUTt7pp,41.7
DHAtex,41.7
THRA,41.6
DDPGALA,41.5
EX_gam_e_b,41.1
LDH_D2,41.1
CITtex,41.0
ABUTt2pp,41.0
EX_gsn_e_b,40.6
LCTSt3ipp,40.5
MAN6Pt6_2pp,40.4
QMO2,40.2
GND,40.1
URIt2pp_copy2,40.1
THMDtex,39.8
SBTPD,39.8
NO3R2bpp,39.7
EX_dha_e_b,39.6
H2Otex,39.6
PSERtex,39.5
FUMt1pp,39.4
NO2tex,39.2
EX_mnl_e_b,39.0
EX_glyclt_e_b,38.9
INDOLEt2pp,38.8
XYLK,38.6
MAN6PI,38.6
PSSA160,38.5
NDPK1_b,38.5
LCTStex,38.4
ACACCT,38.2
CSNtex,38.1
UMPtex,38.0
3AMACHYD,37.9
MALt3pp,37.8
MLTG1,37.5
EX_tre_e_b,37.3
DALAtex,37.2
PYAM5PO,37.2
RIBtex,37.1
IPMD,37.1
TARTRt7pp,37.1
P5CD,37.0
PYNP2r,37.0
LYXI,36.9
ACGAptspp,36.8
EX_fum_e_b,36.7
EX_lyx__L_e_b,36.7
G1PPpp,36.7
NTD4pp,36.6
SUCOAS_b,36.5
GLYtpp_b,36.5
G3PD6,36.3
EX_pser__L_e_b,36.2
ACALD,36.1
ECOAH6,36.0
ACPPAT160,35.9
EX_hxa_e_b,35.9
GSNtex,35.9
MALTabcpp,35.6
GUAD,35.5
EX_ump_e_b,35.4
XANtpp,35.3
NO3tex,35.2
EX_alltn_e_b,35.1
NDPK3_b,35.1
MALt2_2pp,35.0
SUCTARTtpp,35.0
ALLabcpp,34.8
INSTtex,34.7
CYTBDpp,34.7
FESD1s,34.7
MG2tex,34.7
MOX,34.7
ASPt2_3pp,34.4
PPA,34.3
ACMANAtex,34.3
CO2tpp_b,34.3
EX_gua_e_b,34.2
RPE_b,34.2
ACOAD5f_b,34.1
HSDy_b,34.0
EX_co2_e_b,33.9
HACD2,33.8
THYMtex_b,33.6
ARGDC,33.5
GALURtex,33.5
EX_csn_e_b,33.5
H2O2tex_b,33.4
ASAD_b,33.4
EX_lcts_e_b,33.4
TMDK1,33.2
GALCTt2rpp,33.2
FACOAE141,33.0
RMI,33.0
X5PL3E,33.0
EX_akg_e_b,33.0
LYXtex,32.9
GAM6Pt6_2pp,32.9
GLUt2rpp,32.8
VPAMTr_b,32.7
ORNtex,32.6
HACD3,32.5
METtex,32.4
3HPPtpp,32.4
TRE6PH,32.4
AGPAT161,32.4
ACACT6r,32.4
EX_acnam_e_b,32.3
PSP_Lpp,32.3
FBA,32.3
EX_pyr_e_b,32.3
EX_all__D_e_b,32.2
ETHAAL,32.2
EX_fru_e_b,32.2
AIRC3_b,32.1
DADNt2pp,32.1
MALDtex,32.1
GLYCLTt2rpp,32.0
L_LACt2rpp,32.0
TKT2,31.9
P5CR,31.9
ASPtex,31.9
EX_galur_e_b,31.8
FRUpts2pp,31.8
GNK,31.8
ALLK,31.7
HACD4,31.5
CITt7pp,31.4
GUI2,31.4
DCAtex,31.4
UGMDDS,31.3
b1779_translation,31.2
GLUtex,31.2
VALt2rpp,31.0
TREptspp,30.9
L_LACtex,30.9
ARGSL,30.8
GLCNtex,30.8
MNNH,30.8
ASPTA_b,30.6
EX_ala__D_e_b,30.6
SULR,30.6
EX_g6p_e_b,30.6
trna_ch_arg__L_c,30.5
H2Stex_b,30.5
GLUR_b,30.3
ALAALAr,30.3
PYK,30.2
ALLTNtex,30.2
GHMT2r_degradation,30.1
SERD_D,30.1
PGMT,30.0
RNDR1,30.0
MALTtexi,30.0
INSt2pp,29.9
EX_gam6p_e_b,29.8
DUTPDP,29.8
GALCTtex,29.7
GALtex,29.7
PUNP7,29.7
GLNtex,29.7
URItex,29.6
AACPS7,29.6
MALTTRtexi,29.6
HEXt2rpp,29.6
R1PK,29.5
ORNDC,29.5
EX_glcr_e_b,29.5
LSERDHr_b,29.5
AGPR_b,29.4
EX_thym_e,29.3
ATPM,29.2
UAAGDS,29.2
PRAIi,29.2
ALATA_D2,29.0
DDPA,28.9
URACPAH,28.9
EX_glyc3p_e_b,28.9
GUI1,28.9
MDH2,28.8
INSK,28.8
AMALT2,28.8
M1PD,28.7
VALTA_b,28.7
POAACR,28.6
G1PACT,28.5
EX_gln__L_e_b,28.4
GAMAN6Ptex,28.4
EX_malt_e_b,28.3
