metabolite,AMP_IC50,CIP_IC50,GENT_IC50
control,0,0,0
arab__L,0.156262044,0.178226367,-0.381776982
acgam,0.081090848,0.000353617,-0.37498192
glcr,-0.037262018,-0.408800262,0.178670434
succ,-0.032178525,-0.149499065,0.353078465
gal,0.11658598,-0.342107103,-0.08925116
asp__L,0.054654631,-0.425779596,0.131100115
pro__L,0.039786327,-0.046610293,0.092986217
ala__D,-0.646606511,-0.444753684,0.135864343
tre,0.038989117,-0.416374364,-0.111771605
man,0.165688764,-0.445045691,-0.413591205
galt,0.042430199,-0.51837919,-0.170633456
ser__D,-1.089683201,-0.435947644,0.100901917
sbt__D,0.091153964,0.023964822,-0.18068946
glyc,0.130134352,-0.050912929,0.010702665
fuc__L,0.083580781,-0.404405683,-0.202495185
glcur,0.073140649,2.042440982,-0.061784268
glcn,0.092424635,-0.068681463,-0.184159632
glyc3p,0.045592397,-0.443437579,0.06050607
xyl__D,0.150926445,-0.371976767,-0.435366022
lac__L,0.022410279,-0.652090487,0.086791778
for,0.132965307,-0.659547173,0.866411324
mnl,0.059052094,-0.548847977,0.041671349
glu__L,0.044612588,-0.474348897,0.106886043
g6p,0.197825258,0.229943927,0.190267609
galctn__D,-0.101169427,0.415801175,0.213182824
mal__D-mal__L,-0.05545594,-0.475716419,0.545352825
rib__D,0.059554883,-0.385192647,-0.231388929
rmn,0.073866894,-0.52333197,-0.219203518
fru,0.004283514,-0.486063696,-0.117918651
ac,0.193005372,-0.512102815,0.537502845
glc__D,0.093739081,-0.438908097,0.014156537
malt,0.092221585,-0.496117002,-0.138651107
melib,0.064271245,-0.23764241,-0.088777609
thymd,0.072507688,-0.604014666,0.034350648
asn__L,0.116030344,-1.506469196,0.727641279
12ppd__S,0.034227622,-0.212042714,0.155145281
akg,-0.115099209,-0.062808854,0.444880146
2obut,0.429404586,-0.439061597,0.713524544
lcts,0.038964876,-0.631655756,-0.067832957
sucr,0.030618423,-0.47035413,-0.089493148
uri,-0.041699241,-0.596709587,0.247093659
gln__L,-0.008036301,-1.387327999,-0.12000534
g1p,-0.003233482,0.069658738,0.148127006
f6p,0.252239401,0.267981195,-0.169443971
malttr,0.03115442,-0.451317422,-0.377278156
dad_2,0.157033328,-0.648310585,-0.169364665
adn,0.176326027,-0.207803273,-0.072734733
cit,0.020232582,-0.668197219,0.315681655
inost,0.080312733,-0.475422957,0.035173835
fum,0.117419031,0.415437957,0.709051025
ppa,0.098683558,-0.026933392,0.234532303
galct__D,-0.018422433,-0.331713325,0.515389831
glyclt,0.059619239,-0.644341458,0.350813409
glx,0.663202502,-1.049245363,1.195341552
ins,0.041579011,-0.176706168,-0.064405927
ser__L,0.129374209,-0.907465499,-0.296381043
thr__L,0.023133072,-1.354580432,0.231956035
ala__L,0.298728589,-1.486035706,0.189273922
acac,0.799967969,-1.938016497,0.374497323
acmana,0.100438999,-0.553857219,-0.051285118
mal__D,0.024013073,-0.93484173,0.325186327
mal__L,-0.008727149,-0.522984073,0.274022473
tym,0.050905975,-0.868532444,0.40994551
lyx__L,0.173752511,-0.704660159,-0.515281514
pyr,0.174953832,-1.231443683,0.024892558
galctn__L,0.079797882,-0.369858871,-0.224673077
galur,0.051858266,-0.300983366,-0.168070877
peamn,0.472019308,-0.832415614,0.64555592
etha,0.033835984,-0.386018332,0.053325524
glycogen,0.05849349,0.050064908,-0.226802447
acgal,0.023421211,-0.306205178,-0.377740357
acnam,0.041483876,-0.510014131,-0.286598003
all__D,0.125966937,-0.974418825,-0.305928593
arbt,-0.021289996,-0.609412587,-0.416614614
4abut,0.066025954,-0.468565018,-0.159031048
but,0.084755847,-0.112164066,-0.296644508
dca,0.675294013,-0.180506992,-0.357968384
hxa,0.659165852,1.087313017,0.389384353
4hbz,0.31091392,0.766871092,-0.251178794
5dglcn,-0.018592448,-0.863680674,-0.098470823
oxa,0.053616011,-0.332250672,0.240395206
quin,0.00695697,-0.05850228,-0.147651843
tartr__D,0.209279563,-0.233239789,0.111245926
tartr__L,0.14206885,0.669464173,0.398959502
acglu,-0.02956224,-0.460606365,0.052965934
arg__L,0.294886215,-0.574907695,-0.275221649
gly,-0.479806347,-0.236472249,0.417570408
his__L,0.058490007,-0.391515746,0.047654732
hom__L,0.71688657,-0.062499884,-0.456534161
ile__L,0.153174505,0.129198244,-0.353243907
leu__L,0.421480927,0.645122608,-0.075702167
lys__L,0.154971009,-0.266891286,-0.088576976
met__L,0.011699717,-0.482466628,0.059554086
orn,0.386196244,-0.056344858,-0.097428968
phe__L,0.221011475,-0.758979572,-0.228230967
val__L,0.733723404,-0.630107249,0.246230558
crn-crn__D,0.091819029,-0.486017212,-0.12324717
ptrc,0.290234241,-0.347624746,0.354417953
dha,0.703977052,-0.243290302,-0.768538625
nh4,0.081866667,-0.074447238,0.013931715
no2,0.345876565,0.522084608,0.42883014
no3,-0.155184012,-0.029068834,0.317454291
urea,0.06878868,0.206775406,0.053485795
ala__L,0.061695957,-0.150864735,0.338321276
arg__L,0.1546013,0.078754703,0.583597135
asn__L,0.032731787,-0.032991925,0.026115738
