,control,glc__D,glc__D,glc__D,glc__D,glc__D,glc__D,glc__D,glc__D,glc__D,glc__D,glc__D,glc__D,glc__D,glc__D,glc__D
3HAD161,0.04,0.0,0.0,0.0,0.0,0.02,0.02,0.03,0.03,0.04,0.04,0.05,0.05,0.06,0.06,0.07
3OAR140,0.02,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.04
3OAR161,0.04,0.0,0.0,0.0,0.0,0.02,0.02,0.03,0.03,0.04,0.04,0.05,0.05,0.06,0.06,0.07
3OAS140,0.02,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.04
3OAS161,0.04,0.0,0.0,0.0,0.0,0.02,0.02,0.03,0.03,0.04,0.04,0.05,0.05,0.06,0.06,0.07
A5PISO,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02
AACPS2,0.04,0.0,0.0,0.0,0.0,0.02,0.02,0.03,0.03,0.04,0.04,0.05,0.05,0.06,0.06,0.07
AACPS3,0.04,0.0,0.0,0.0,0.0,0.01,0.02,0.02,0.03,0.03,0.04,0.04,0.05,0.05,0.05,0.06
AACPS7,0.02,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.04
ACACT1r,0.1,0.0,0.0,0.0,0.0,0.04,0.05,0.06,0.08,0.09,0.1,0.11,0.13,0.14,0.15,0.16
ACACT2r,0.1,0.0,0.0,0.0,0.0,0.04,0.05,0.06,0.08,0.09,0.1,0.11,0.13,0.14,0.15,0.16
ACACT3r,0.1,0.0,0.0,0.0,0.0,0.04,0.05,0.06,0.08,0.09,0.1,0.11,0.13,0.14,0.15,0.16
ACACT4r,0.1,0.0,0.0,0.0,0.0,0.04,0.05,0.06,0.08,0.09,0.1,0.11,0.13,0.14,0.15,0.16
